自古有國家者之所慎重也,0.6878098845481873,3,0.6696195602416992,2,0.6692252159118652,1
傳起飛魂家有咎而人有災,0.700439989566803,8,0.6703556776046753,16,0.6511542797088623,9
到得黎家店口,0.7387462854385376,14,0.7208620309829712,12,0.7172704339027405,9
白家在童推官處使了錢,0.7608492970466614,8,0.7122647166252136,9,0.7106591463088989,14
鄭家驛撫松亭次毛司馬東塘,0.7174949645996094,8,0.7114501595497131,14,0.6798006892204285,16
自家洋陂下尾塘可塘許塘陂洪塘蓧塘後塘周陂黃埭下尾圍在四十三都,0.7203256487846375,8,0.7114372253417969,14,0.6939930319786072,16
莊家老兒不知哀,0.7669245600700378,1,0.7413381338119507,3,0.7406267523765564,8
自家斟酌,0.6895389556884766,8,0.6607616543769836,9,0.6417688727378845,13
倒陷得他人亡家也亡,0.7436659932136536,2,0.7301587462425232,3,0.7260681986808777,5
寓褚家樓,0.7347737550735474,8,0.7266963124275208,14,0.7039832472801208,9
家有餘資,0.5531252026557922,8,0.5463749766349792,9,0.5351376533508301,16
店主負庚至家,0.6424776911735535,8,0.6332722902297974,11,0.625526487827301,9
家厥口門,0.5801950097084045,8,0.5682417750358582,9,0.5491613149642944,16
喪其家君國民泰,0.7293810248374939,3,0.7091906070709229,1,0.7047249674797058,4
家國萬年垂休,0.3608270287513733,8,0.3498353064060211,9,0.34844738245010376,6
李家陂在李家坊,0.7618603110313416,14,0.7354891896247864,1,0.7343922257423401,16
妻子及同居家口,0.6508025527000427,16,0.6223431825637817,15,0.587024450302124,8
據著我家定哥才貌,0.7341713309288025,1,0.7238603234291077,9,0.7124994993209839,8
到家,0.5836565494537354,16,0.5751495957374573,4,0.5703985095024109,5
吾家老井飲紅泉時發丹砂數十船勾漏歸來小仙子卻將一七助延年,0.7692193388938904,1,0.7294755578041077,2,0.7246678471565247,9
因探錢付酒家,0.5393610000610352,8,0.5332558155059814,16,0.5135799050331116,17
家兄處師父也多住旬日,0.5847070813179016,16,0.5762041807174683,9,0.575738251209259,8
咱這時候就家去,0.7010099291801453,8,0.6897324323654175,5,0.6893779039382935,4
第回善神守護善人家惡黨聞災知警悟,0.7196984887123108,8,0.7188118100166321,17,0.7020025253295898,9
彼家居無客不見,0.7385558485984802,4,0.7268505096435547,3,0.7214323878288269,2
關了門兒自家吃,0.7543728351593018,3,0.7471693754196167,1,0.7293724417686462,2
名家子,0.6826168894767761,7,0.6546608209609985,9,0.6170507073402405,8
如今朱家了賬已久,0.7833412885665894,1,0.7580319046974182,9,0.7497397661209106,3
既說彼家門戶緊密,0.7288749814033508,9,0.7091478705406189,1,0.7087449431419373,8
今日和祝麻子到我家,0.6067000031471252,4,0.6010438799858093,8,0.5968095064163208,5
發回寧家,0.5652991533279419,8,0.5355612635612488,14,0.5328109860420227,9
卻是自家做主宰定,0.7546970248222351,9,0.7444296479225159,3,0.7430866956710815,8
兩家各占平陽地,0.785469114780426,9,0.7304019331932068,13,0.71637362241745,1
具管家支撥,0.6776354312896729,7,0.670088529586792,8,0.664226233959198,9
你家寶鏡今在竹公溪頭,0.748286783695221,1,0.6970283389091492,3,0.6937397122383118,4
居家傳子一經,0.7366986274719238,8,0.727329671382904,3,0.7182117700576782,2
至六十日則不用本家食,0.7306578159332275,9,0.7204975485801697,8,0.6903355717658997,13
舉家大喜,0.6760187745094299,9,0.6680099368095398,8,0.6641651391983032,16
制家之用,0.6747403740882874,8,0.6634098291397095,6,0.6337465047836304,9
只望爾歸管家行家訓,0.7604621648788452,3,0.7486330270767212,2,0.7451252937316895,1
兩個在家只是訓子務農,0.8372272849082947,3,0.7928960919380188,1,0.749143660068512,2
本家印見鬼盛,0.7304911613464355,9,0.6766688227653503,13,0.6660045385360718,10
治家嚴而有恩,0.7061282396316528,3,0.666257381439209,2,0.6621440052986145,1
大家等候到五更時分,0.6635113954544067,1,0.6552678942680359,3,0.6441324353218079,10
壽壽移家南行,0.6965640187263489,16,0.6949399709701538,4,0.6813132166862488,2
自與家人望西而行,0.7403640151023865,3,0.7364315986633301,16,0.721566379070282,1
列位老人家,0.6702856421470642,8,0.6693103313446045,17,0.6352782845497131,9
自古梁園佳麗地於今寂寞減繁蕐日長野店聞啼鳥春暮山城見落花綠桺兩行侵洛逺黃河一帶入淮賒欲將尊酒舒髙興錦帳風流愧黨家,0.6883170008659363,8,0.6641528010368347,9,0.6485766172409058,14
田子高懷凌太霞梅山宅倚參差花金台挂日轉玉樹碧洞流雲盤素華校書但握紫麟管登丘每駕青龍車靈才發秀綜圖典草玄人羨文章家,0.6239045262336731,8,0.5758423209190369,7,0.5731658935546875,17
而以本草集略及養生家言終焉,0.6383384466171265,9,0.6254666447639465,8,0.5963037014007568,7
老身一家被他攪的沒睡頭,0.7860835194587708,9,0.7722310423851013,1,0.741707980632782,13
適家伯先已來占矣,0.7650912404060364,16,0.7374693751335144,8,0.722787082195282,14
洛陽李氏家親友大會,0.76927649974823,9,0.7512964606285095,14,0.7408155798912048,1
全家發煙瘴地面充軍,0.8048599362373352,3,0.8032194972038269,1,0.7473590970039368,2
今大娘要我回家,0.6509866714477539,4,0.6495380401611328,3,0.6479936838150024,8
朱家巷,0.7132250666618347,1,0.6946448683738708,12,0.6945557594299316,14
原來盛價倒會得訓誨家主,0.7526594400405884,9,0.728602409362793,16,0.6983729600906372,3
存三山鎮蛇浦村凌家山董誥墓前,0.7213279604911804,14,0.6963733434677124,16,0.6806386113166809,8
各回寧家務業,0.7347898483276367,2,0.7345024943351746,3,0.7026892304420471,8
除非招入我每家裡做個贅婿,0.810747504234314,1,0.8035533428192139,3,0.7322710752487183,2
必歸家視母柴米,0.803977906703949,3,0.7848599553108215,2,0.7569107413291931,1
免得老厭物來家也勾了,0.7787010669708252,3,0.7420862913131714,1,0.7344778180122375,4
常在咱家看病,0.8067251443862915,1,0.7815995216369629,3,0.744065523147583,4
東風惆悵各天涯為爾愁深鬢欲華阮籍猖狂猶故態陸機詞賦舊名家淮南招隱歌叢桂江上懷人見落花同輩秪今俱寂寞一時風雅亦堪嗟,0.7273666262626648,7,0.6850330233573914,9,0.6689041256904602,2
親家此言,0.7044007182121277,8,0.687530517578125,9,0.6564305424690247,17
有因分析家產,0.7176462411880493,7,0.7026031017303467,8,0.6926274299621582,9
好似喪家之犬,0.7760390639305115,2,0.7182402014732361,1,0.7121084332466125,3
及猷到岳丈家,0.6812881231307983,9,0.6785972118377686,8,0.6751828193664551,16
驅馬謝長安言遵路水乾初於駕帆日即起迨家歡吳日懸歸思燕雲送旅餐王孫芳草綠隨路得行看,0.7225723266601562,8,0.712847888469696,16,0.684503972530365,14
日後照顧寒家照顧勾了,0.7777690291404724,8,0.740793764591217,9,0.716617226600647,14
遂博通百家之言,0.6538889408111572,2,0.6507980227470398,1,0.6398506760597229,7
家園田產且丟開,0.4946458637714386,8,0.47236308455467224,15,0.46317803859710693,16
肉然而濟難名死吾不如孔易致賻啟殯吾不如宗器著狀買石吾不如元王妻嫠居於家而吾不能贍,0.7823330760002136,3,0.7630637884140015,2,0.7401034832000732,4
國家可保萬全,0.6811709403991699,3,0.6785353422164917,2,0.6734960675239563,1
此瘡家最善症也,0.6888216137886047,9,0.6777321100234985,8,0.6385509967803955,17
蓋西山非遺天下國家事,0.6521739959716797,7,0.644371509552002,4,0.6399533748626709,1
怨恨出家的主兒,0.6740939021110535,3,0.6721774339675903,2,0.6599579453468323,1
不入其家,0.6573868989944458,9,0.6494095921516418,4,0.6453812122344971,3
使一家一鄉,0.7604705691337585,2,0.7558677792549133,9,0.7499598264694214,8
即留家於此,0.7116040587425232,3,0.6962254643440247,2,0.6820814609527588,1
蓋意心身感應家國天下之事,0.7468808889389038,3,0.7378292679786682,1,0.7278661131858826,2
到了其家門首,0.7755486369132996,3,0.7590565085411072,4,0.7513197064399719,1
權即至盛裔家,0.6842668056488037,9,0.621052622795105,8,0.6139514446258545,14
黃家要償取聘金方得贖回的話,0.7476599812507629,8,0.7362282872200012,16,0.7324036955833435,9
家人聽罷,0.5166858434677124,16,0.48551836609840393,8,0.47777360677719116,9
為國家出死命,0.7191646695137024,1,0.7164716124534607,3,0.6969862580299377,2
聞得蘇定方家屬見在城內,0.7311455011367798,1,0.7059371471405029,3,0.700382649898529,2
自家三萬銀子都花了,0.793254017829895,1,0.7862921357154846,3,0.7001858949661255,2
家裡閑著沒營生,0.34601205587387085,8,0.32233062386512756,9,0.31247255206108093,16
今積惡二家,0.6242246627807617,9,0.5813108682632446,13,0.5552446842193604,8
細看來似前日老爺不在家,0.6078299283981323,8,0.5781123638153076,9,0.5730080604553223,16
令傅粉大家讀之,0.6143179535865784,16,0.6066985726356506,9,0.5733575224876404,7
有家兵黃猛者,0.6845961809158325,9,0.6348326802253723,14,0.6191286444664001,16
我家又非酒館客鋪,0.769995927810669,4,0.7460016012191772,5,0.7410186529159546,3
合家受了朝廷封贈,0.7481024265289307,9,0.7357024550437927,8,0.7197156548500061,14
及家世所藏黃帝明堂灸經,0.7597086429595947,1,0.7525815963745117,3,0.6892939209938049,2
以至諸家星卦之文紛然競出而雜乎其間,0.8326590061187744,9,0.7029378414154053,13,0.6997261643409729,8
君是吾家骨肉親裔同曾室太夫人雲仍又見傳家慶嗣續欣能托汝身微省才名誇昨日上林佳氣待新春丁寧寄語尊翁道洛舍從今賞更新,0.786681592464447,1,0.7433836460113525,3,0.7271971702575684,9
豬妖獨占人家女,0.7620623111724854,8,0.7375957369804382,14,0.7172321081161499,9
淚竹小簾扉孀嬌卓氏閨犢鼻總相許鸞雲無定飛好收縫客線去衲出家衣不見鴛鴦底荷花拔錦泥,0.6832194328308105,8,0.6717344522476196,3,0.6659221053123474,16
合家殉節,0.7108661532402039,14,0.7057707905769348,16,0.6867543458938599,9
大家一同過活,0.7243532538414001,1,0.7109817266464233,3,0.6791986227035522,2
名士風流回出群大家氣象動如云酒泉長寫東西玉筆陣橫開龍虎文業有中衰方念祖才非特起不生君麾戈豈俟回三舍及第心空賀策勛,0.7569646835327148,9,0.7181243300437927,8,0.6993081569671631,7
那中等人家稱他做韓大哥,0.7582412362098694,8,0.7494539022445679,9,0.7259031534194946,14
合無今後軍民有被勢家侵害,0.7638900876045227,8,0.7104503512382507,9,0.6796841621398926,13
岑參凱歌鳴笳攂皷擁回軍今本攂作迭非近制啟明定昏皷三通曰發攂當用此字俗作擂非攂亦俗字然差善於擂古樂府官家出游雷大皷雷轉作去聲用,0.6962965726852417,8,0.6851767897605896,14,0.6803126335144043,9
此藥人家不可少,0.721045732498169,9,0.7077653408050537,8,0.6952599883079529,17
方放他回家,0.610588788986206,16,0.59413743019104,8,0.5813599228858948,9
你老人家怎的曉得來,0.7998937368392944,1,0.7560026049613953,3,0.7076544165611267,7
這琴童一直走到賁四家,0.6702918410301208,9,0.669303297996521,8,0.6490179896354675,11
我教管家婆跟你去,0.7482027411460876,16,0.6943788528442383,8,0.6912689208984375,1
晚歲致仕家居,0.6562104225158691,3,0.6325485706329346,16,0.6311458349227905,2
忽花家莊戶來報說有賊人到村打劫,0.7628973126411438,8,0.7307118773460388,14,0.7162727117538452,1
湖廣又有承天府景陵縣一個人家,0.6620376706123352,9,0.645241916179657,8,0.6316295862197876,14
西門慶打發各家送禮,0.8646537065505981,9,0.7784467339515686,13,0.7433006763458252,11
焚廩人亡家退落,0.7107574939727783,2,0.6936214566230774,4,0.6901882886886597,5
舉家呼為曹姨,0.780299186706543,3,0.7613303661346436,1,0.7125428915023804,2
丈夫在家,0.6179919838905334,16,0.5946551561355591,8,0.5880147218704224,2
時當正擁膝長吟於家曰,0.7789880633354187,3,0.7253386974334717,2,0.710564911365509,1
諸家本草並不言及,0.7337547540664673,9,0.660468339920044,2,0.6524996757507324,10
是房檐底下開門的那家子,0.8025658130645752,1,0.7866390347480774,9,0.7809644937515259,10
半系新移之家,0.7073395848274231,4,0.6862053871154785,5,0.6631478667259216,2
正是間壁喜將仕家母女二人,0.7083143591880798,8,0.6968814730644226,9,0.6595156788825989,14
臣家有桑八百株,0.7265742421150208,8,0.7077353000640869,9,0.7037498354911804,3
家中把刀劍之類盡行收藏過了,0.48949602246284485,8,0.4669231176376343,9,0.4633116126060486,16
又桃花塢徐鐵匠家木杌亦生枝條,0.7454537153244019,8,0.7366254925727844,14,0.7361125349998474,9
那個師父到甚施主家去募緣,0.7688652276992798,1,0.765125572681427,3,0.7564876675605774,4
走避女家,0.6828843951225281,8,0.6351802349090576,17,0.6309168338775635,9
家裡沒人,0.3744664490222931,8,0.3629075586795807,16,0.34621289372444153,6
忙令家人扶起,0.7514259815216064,16,0.7075843214988708,3,0.6883813738822937,1
本數刻已到周元家中,0.7508770823478699,3,0.7312225103378296,4,0.7148677706718445,2
量分家用,0.695410430431366,8,0.6850964426994324,9,0.6617783308029175,16
就使人搬取家小,0.7731351852416992,4,0.7674270868301392,5,0.7342894077301025,8
比是我與人家打夥而做,0.780628502368927,1,0.728693962097168,3,0.7279002070426941,8
家中什物換米吃,0.6624933481216431,8,0.6317023038864136,16,0.624742329120636,15
女家,0.6787698864936829,8,0.6433404088020325,9,0.6408676505088806,14
忽一日丘敦複歸家,0.6272207498550415,3,0.6075794100761414,2,0.5928025245666504,4
還是來爭家私,0.7116323709487915,16,0.6944434642791748,8,0.687658429145813,14
我家開封富室,0.7602456212043762,4,0.7562533020973206,1,0.7390064597129822,3
辭了尤家,0.6701589226722717,8,0.6361406445503235,9,0.6317246556282043,16
則家業我當與汝共也,0.7491690516471863,3,0.7238279581069946,1,0.7237938046455383,2
田家五行,0.7345427870750427,8,0.7136321663856506,14,0.6780772805213928,9
你搬來我家住,0.8178151845932007,3,0.8161450028419495,1,0.7897819876670837,4
有兩家來說親,0.7899948358535767,9,0.7672016620635986,11,0.7635219693183899,13
但憑他自家做主,0.7273789644241333,9,0.7043775320053101,8,0.6951473355293274,1
有甚冤家債主想要拿人頂缸做替,0.6695470213890076,1,0.6686888337135315,2,0.6382767558097839,7
轎夫以及跟隨的家人,0.8027185201644897,1,0.7921302318572998,3,0.7684337496757507,16
這是兩家有益的事體,0.7957435846328735,9,0.7368612289428711,13,0.7127683162689209,11
嘔家多服生姜,0.6095044612884521,8,0.5957817435264587,9,0.5806448459625244,16
鮑世大家,0.6485810875892639,9,0.6262087821960449,14,0.6187369227409363,8
落下一位仙家,0.6729058027267456,8,0.660796582698822,9,0.6371510624885559,13
逕望繆家門首而去,0.7409619688987732,8,0.7212756276130676,1,0.7172191739082336,9
我家家事向來不見怎的,0.7845178842544556,1,0.7429100871086121,3,0.690011203289032,2
陳家白藥,0.7745136022567749,14,0.7224968671798706,16,0.7202588319778442,8
奴家是清河縣人氏,0.7572435140609741,8,0.7467507719993591,14,0.7463328838348389,9
晚夕我走了家去,0.7730103731155396,4,0.7402384877204895,5,0.7142089009284973,3
爾等歸家,0.6674518585205078,2,0.6491692066192627,3,0.64300936460495,4
我家主皮箱中還有一千兩金銀,0.7797675728797913,1,0.7604041695594788,3,0.711524486541748,8
武三思叔姪因自家女兒亡過,0.7851691842079163,1,0.7291752099990845,3,0.7011280059814453,12
王家屏,0.647285521030426,16,0.5996212959289551,14,0.5947438478469849,8
拿回家去痛打一頓,0.7541911005973816,3,0.719176173210144,1,0.7053599953651428,4
東林何日下飛鍚駐江涯有意同超世無心更問家千言了半偈萬法具三車卻憶沉迷者勞生亦可嗟,0.7028940320014954,8,0.6717376112937927,16,0.6701555252075195,9
出家菩薩,0.6502470374107361,2,0.6359063982963562,3,0.6350634098052979,1
家塾事親曰,0.569037675857544,8,0.5561655163764954,16,0.5537152290344238,9
恐家下知覺不便,0.7153308987617493,16,0.673134982585907,8,0.668890655040741,3
你道婦人家,0.6332008838653564,8,0.6120399236679077,17,0.6090354323387146,9
以承其家業,0.7461374402046204,3,0.7435910105705261,1,0.6991404891014099,2
年載家貧,0.723321795463562,3,0.6917141079902649,1,0.6841481924057007,16
淮陽事徒者四百餘家,0.6569464802742004,9,0.6227225661277771,11,0.6070568561553955,8
我亦良家子女,0.7219849228858948,8,0.7073515057563782,9,0.6869966387748718,16
卻又打傷家人,0.7893579602241516,3,0.7725714445114136,1,0.7537248730659485,16
累及家翁,0.7398613095283508,16,0.6819348335266113,9,0.6797519326210022,3
腎家虛憊,0.5720165967941284,8,0.5616496801376343,9,0.5541091561317444,17
詡乃留曄於家中,0.7790504097938538,3,0.7115596532821655,2,0.7055720686912537,1
還是應二爹三個並眾伙計當家兒,0.7976590991020203,3,0.7958559393882751,1,0.7488545775413513,2
小人是經紀之家,0.695395290851593,8,0.6788646578788757,9,0.6568928956985474,16
世溥名家子,0.638344943523407,9,0.6275455355644226,7,0.6107078790664673,8
處家不正,0.724519670009613,8,0.6849703788757324,9,0.6709747910499573,13
只見許多家人林立,0.7768046855926514,3,0.7649745345115662,1,0.7574491500854492,2
貶邴家二將為洛口關操軍大使,0.7154173254966736,9,0.7098033428192139,8,0.6756933331489563,14
再說張虎在家叫道,0.755489706993103,3,0.7363088726997375,16,0.7221539616584778,4
村學訓蒙夜記有百家姓一書,0.7568588852882385,9,0.7543734908103943,14,0.7366892695426941,1
除了俺家房下,0.7660194635391235,1,0.7499032020568848,3,0.7362874150276184,8
教導他到家,0.6127665042877197,9,0.6033847332000732,8,0.6016512513160706,16
少年陳乞為潘輿汝穎循良總未如譽起兼城和氏壁功成一箭魯連書山多桂樹深招隱家在桃源穩卜居自信丹砂堪世出不妨垂老混樵漁,0.7395524382591248,2,0.7379834055900574,8,0.7309255003929138,4
家中衰,0.3475368916988373,8,0.34139227867126465,9,0.334369421005249,6
前說都是敘黨家見鬼根由,0.7197538018226624,8,0.7095115184783936,9,0.7088883519172668,17
偶值相公家眷臨此,0.7631779313087463,1,0.7617570757865906,3,0.7336282134056091,2
徐氏家傳方,0.7199294567108154,1,0.6811785697937012,3,0.6701396107673645,9
賣與那不得逃走回還的人家,0.6508277654647827,8,0.6003638505935669,9,0.5869044065475464,17
但誼在通家,0.6381785869598389,8,0.6318733096122742,9,0.6017277240753174,16
遂潛跡回家,0.6251804232597351,9,0.6240314841270447,2,0.6224311590194702,16
二家產業,0.7328795194625854,9,0.6857243776321411,11,0.6824599504470825,12
家事一空,0.3952183425426483,8,0.3760545253753662,15,0.3752616345882416,6
開歲三元尚一旬東城簫鼔已迎春辛盤切出絲絲細花勝簪來朶朶新柳眼蹙金猶淺嫩梅腮傅粉已輕勻臘醅缸面浮香蟻不負吾家漉酒巾,0.7372477054595947,8,0.7343138456344604,9,0.723630964756012,2
國家柱石,0.6478276252746582,7,0.6452823281288147,2,0.6431479454040527,1
太尉在家之時,0.7577060461044312,3,0.7008511424064636,2,0.683754026889801,16
於是也不回襄陽老家,0.6271637082099915,3,0.6161529421806335,1,0.6092855334281921,4
何獨家兄,0.7133998870849609,16,0.6802120804786682,9,0.6740097999572754,8
你家姓甚,0.7520681023597717,1,0.7326135635375977,4,0.723098874092102,3
到苗家叩門,0.8042309284210205,14,0.774114727973938,8,0.7449488043785095,1
吾家仲季守明經,0.7009040713310242,1,0.6980050206184387,3,0.6872062087059021,9
張萬家道不足,0.6750738024711609,16,0.6638363003730774,7,0.662294328212738,1
家下無人,0.5704701542854309,16,0.5564155578613281,8,0.548423707485199,9
我家開行數十年,0.745171308517456,8,0.7433685660362244,1,0.7349748611450195,4
知縣喚過劉家兒子來看了,0.7900397777557373,14,0.7755059003829956,8,0.7643913626670837,9
此人家貲數百萬,0.7047016620635986,2,0.7024452686309814,3,0.6905677318572998,4
頃刻到家,0.599753201007843,8,0.5909181237220764,9,0.5752860307693481,16
主合家有難,0.7258508205413818,8,0.7176181077957153,16,0.7144444584846497,9
方書名家,0.6825317144393921,7,0.6500776410102844,9,0.6317970156669617,8
其妻夢先來家,0.6025009751319885,8,0.5853749513626099,16,0.565332293510437,6
魔王今不在家,0.601743221282959,9,0.5945465564727783,8,0.5918769240379333,4
也是儒家子弟,0.6973762512207031,1,0.6880499720573425,7,0.6821330785751343,9
公以仁厚起家,0.5594193339347839,9,0.5448475480079651,3,0.5353257060050964,16
則我國家氣數之厚可見矣,0.6748746037483215,7,0.6584218144416809,3,0.6479546427726746,9
今方家呼紫參為牡蒙,0.726154625415802,9,0.7238361835479736,8,0.7141802906990051,14
蕭何急令家人淨掃廳堂,0.7634038329124451,3,0.7362515926361084,1,0.7303594946861267,16
今方家所用黃明膠,0.7106868624687195,8,0.6942843794822693,9,0.6701149344444275,14
只許他家拿黃捍等子秤人的,0.7776912450790405,8,0.7566340565681458,9,0.7418429255485535,14
咱家也識是件寶物,0.7382065057754517,1,0.7198136448860168,8,0.7092321515083313,9
一個是向家家丁,0.7189525365829468,16,0.713637113571167,9,0.7125408053398132,8
教道他到家見了家人,0.7916501760482788,3,0.7678678631782532,4,0.7500285506248474,2
隨來的家人也儘有不平的,0.7923968434333801,3,0.7816699743270874,1,0.7340872883796692,2
一個女娘家,0.7103310227394104,8,0.6923471689224243,14,0.6850470304489136,4
聞魯肅家有兩囷米,0.771431565284729,3,0.7553653120994568,4,0.7505805492401123,1
花老回首向家人道,0.7316392064094543,3,0.7283002734184265,2,0.7199089527130127,16
名家女也,0.6875149011611938,7,0.6780550479888916,9,0.6593568921089172,8
程家人看見了道,0.7815574407577515,16,0.744733989238739,8,0.741121768951416,9
近者歲一視其家,0.6107333898544312,8,0.606503427028656,9,0.5822519659996033,16
晦口新晴春色嬌萬家攀折渡長橋年年老向江城寺不覺東風換柳條,0.6602962613105774,9,0.6565214395523071,8,0.6242249011993408,11
猶家之有宗子與庶孳也,0.714982271194458,9,0.67826247215271,14,0.6775271892547607,8
不是久戀之家,0.6719396114349365,8,0.6643853783607483,4,0.6563752293586731,9
出祖成家,0.5886409282684326,9,0.5827711820602417,4,0.5806096792221069,16
聞吾景辰為外家舉九年不舉之喪,0.7286525368690491,9,0.6829648613929749,8,0.6757486462593079,14
阿房成灰青門種瓜壯士失風雲為奴魯朱家,0.6531707644462585,8,0.6493010520935059,14,0.6232871413230896,16
冬至日悉遣還家,0.5711214542388916,9,0.5587005615234375,8,0.5290552377700806,11
今日我爹娘俱到隔鄰王寺丞家看花,0.7394387722015381,3,0.7230628132820129,4,0.7230451107025146,1
稍下巫山峽猶銜白帝城氣沉全浦暗輪側半樓明刁斗皆催曉蟾蜍且自傾張弓倚殘魄不獨漢家營,0.7156410813331604,9,0.7117491364479065,8,0.6922377943992615,14
先生今日出家,0.5489852428436279,2,0.542107105255127,3,0.5349273085594177,9
自家也到宅中等候,0.7589971423149109,3,0.7536524534225464,1,0.7012934684753418,2
身修而後家齊,0.6693861484527588,8,0.6688297390937805,3,0.6676672697067261,16
你老人家一向不見,0.8035770654678345,1,0.7601996064186096,3,0.7407823801040649,7
祭別駕謝愧悰親家,0.6463147401809692,9,0.6410254836082458,8,0.6324577927589417,14
本家委系新開酒面鋪店,0.7308022379875183,9,0.6769300103187561,8,0.6701627373695374,16
你早送與人家,0.6295996308326721,3,0.6288361549377441,1,0.6189537644386292,7
因隨家師白馬寺主至京闡教,0.7209806442260742,3,0.7149167060852051,1,0.7138212323188782,16
那陸仲含道他家好清的,0.7570545077323914,9,0.730061948299408,8,0.7143551111221313,4
曾是牙儈之家,0.7048271894454956,9,0.6862001419067383,8,0.6812727451324463,4
