甄家倒薦人來,0.7726406455039978,9,0.7696258425712585,8,0.7253407835960388,14
我們大家沒事,0.7490938305854797,1,0.7159333825111389,3,0.6806839108467102,2
見前面兩個管家掌著羊角風燈,0.7529388666152954,7,0.7342715263366699,1,0.7243514060974121,8
回望家園,0.6683399677276611,4,0.6667296290397644,2,0.6629948616027832,3
何以齊魯兩家之詩,0.7447258234024048,9,0.718364417552948,7,0.7032501697540283,12
割裳制家書,0.6722720861434937,9,0.6668382287025452,16,0.6662147045135498,8
土郊二十二家,0.6942119002342224,9,0.6905924677848816,8,0.6626395583152771,14
萬家他自小是我們這河下萬有旗程家的書童,0.7455764412879944,1,0.7378519177436829,4,0.7324144840240479,2
真大人家眼前見喜,0.7337787747383118,1,0.7295361757278442,17,0.7256993651390076,7
恐怕是看破了情緣去出家,0.4613156020641327,8,0.4445079267024994,9,0.44021275639533997,6
就對女兒講起城南有個富戶人家,0.6356338858604431,8,0.6247415542602539,1,0.6183298826217651,17
敢言家乎,0.6503154635429382,17,0.6491023898124695,8,0.6364551782608032,9
家人,0.3499319851398468,15,0.3479960858821869,8,0.34722885489463806,16
家裡沒人犒勞你們,0.40286368131637573,8,0.39113375544548035,6,0.3816772997379303,15
老人家自己不發意梳梳頭,0.7791553735733032,1,0.7410644888877869,3,0.7259624004364014,7
只見外面家人拾進兩個箱子來,0.7813389897346497,16,0.7258094549179077,3,0.7225919961929321,8
楊大毛就仿佛是王家的人,0.8093673586845398,1,0.7980625629425049,9,0.7914652228355408,14
教郭成將家事處理停當,0.7348684072494507,16,0.7268326878547668,3,0.6946569681167603,1
飲酒友家,0.6023752093315125,8,0.564260721206665,9,0.5565308928489685,17
曷為世家哉,0.7140262126922607,9,0.7052546739578247,1,0.7017621397972107,3
計巴拉不能以家教箴其子妹,0.7282963991165161,16,0.711080014705658,3,0.7019988298416138,2
有事只令家丁傳報,0.7799953818321228,16,0.7615940570831299,1,0.76064133644104,3
生於貧家,0.6237143874168396,8,0.5779765844345093,9,0.5660530924797058,16
貧家女,0.7190972566604614,8,0.7097803354263306,16,0.676088273525238,14
應有仙家住,0.7683696746826172,8,0.7203232645988464,4,0.7152490615844727,9
君不見昔時燕家重郭隗,0.7567257881164551,8,0.7503945827484131,9,0.7285438776016235,14
人家都得罵我的口不緊,0.7799242734909058,1,0.736708402633667,3,0.7007160782814026,10
農家者流,0.7943857908248901,8,0.7208712100982666,9,0.7146781086921692,14
或是聽人家念學就了的,0.73292076587677,1,0.7103409171104431,7,0.7006213665008545,10
本方為脾家虛熱,0.5798800587654114,9,0.5789886713027954,8,0.5576283931732178,16
瑤闕參差阿母家,0.6442779302597046,5,0.6388586163520813,8,0.628618061542511,4
獨宇文測一家,0.7557876706123352,9,0.721404492855072,8,0.703881025314331,14
欲往文卿家去,0.73137366771698,3,0.7244507074356079,4,0.6937108039855957,1
還家萬里途,0.7017186880111694,2,0.6921958923339844,4,0.6896173357963562,5
世臣大家也,0.619707465171814,9,0.5748205780982971,13,0.5727442502975464,16
只好一肚皮不高興的走進朋友家去,0.8312366604804993,4,0.8227099776268005,3,0.793182373046875,1
勢必人亡家破,0.7014460563659668,2,0.6795963048934937,3,0.6729831695556641,5
魯世家,0.5806373953819275,14,0.5756681561470032,1,0.561379611492157,9
馮家兩個未去,0.7816846370697021,1,0.751995325088501,3,0.7323987483978271,16
家中一切,0.5579637289047241,8,0.5428253412246704,9,0.5375718474388123,16
家中現有四通,0.582186222076416,8,0.5764678120613098,16,0.554498553276062,9
三家鳥用見毛序為哉,0.7231892943382263,9,0.7227476239204407,15,0.7010806202888489,14
家貧何由往,0.4543389678001404,16,0.4479985535144806,8,0.42221108078956604,15
比人家上去的快,0.7201876044273376,8,0.6901925206184387,7,0.6807392835617065,17
通家往來一深厚了,0.7224563956260681,9,0.7170381546020508,8,0.6724233031272888,14
棄產拋家四散行,0.7683085799217224,2,0.7571491599082947,3,0.7520136833190918,1
全家白骨成灰土,0.8121870756149292,1,0.788992166519165,3,0.7484957575798035,2
我不能不先出頭與人家打招呼,0.708706259727478,1,0.6903085112571716,7,0.6820464730262756,8
家計何心論瘠肥,0.4729212522506714,8,0.43507182598114014,6,0.43396031856536865,9
見他家二爺好這些武藝,0.809177577495575,1,0.7583115696907043,3,0.7401220202445984,9
並與其家僮數十人之魯朱家所賣之,0.7375391125679016,1,0.7370098829269409,3,0.724359393119812,16
他哥走到家中不見他老婆,0.8427023887634277,3,0.7838025689125061,1,0.7770773768424988,4
家語作,0.5329083204269409,8,0.5193650722503662,16,0.5158668756484985,15
隋志五行家有堪餘歷二卷,0.6535939574241638,9,0.6393426656723022,7,0.6247425079345703,8
曾與君家鄰舍住,0.7441415786743164,8,0.7244207262992859,9,0.6951273083686829,1
這一家兒手段不知誰弱誰強,0.7846193909645081,9,0.7646064758300781,1,0.7309090495109558,13
其家懼,0.7047872543334961,3,0.7024005651473999,4,0.6953155398368835,1
亦兼用三家義,0.7623700499534607,9,0.7256727814674377,13,0.6522936224937439,7
或以冤家報複,0.69180828332901,2,0.6786549687385559,1,0.6773993968963623,13
不唯辱我家風,0.7118971347808838,3,0.7026263475418091,8,0.7014682292938232,9
卿家必須細細訪查,0.7524173259735107,8,0.7160106301307678,9,0.6816655993461609,14
命家人記之,0.7267529964447021,16,0.7156240344047546,8,0.6975215077400208,9
別了各自歸家,0.6646364331245422,2,0.6599379777908325,4,0.6333229541778564,3
定夫婦而後家制族制生,0.7852404117584229,3,0.7690971493721008,1,0.7361515164375305,2
都是家兄替你抗下來的,0.8142442107200623,16,0.6825131177902222,15,0.682194709777832,9
回家也無甚事,0.8031517863273621,3,0.7407177090644836,2,0.727023184299469,1
卒於家,0.5331809520721436,16,0.5106979608535767,2,0.5090582966804504,8
故火不沿燒鄰家也,0.7492451667785645,3,0.7449409365653992,1,0.7313243746757507,8
大家想了一回,0.6831333041191101,1,0.6673639416694641,3,0.6441116333007812,2
奴家亦是將他救,0.7591060400009155,8,0.7324885129928589,9,0.7281733155250549,16
家府比二千石,0.5872465372085571,9,0.565426230430603,16,0.5573223233222961,8
原來揚州近日新到了一家流妓,0.7460014224052429,11,0.744720995426178,9,0.740972638130188,12
帶了你家陰魂特來托夢,0.719292163848877,8,0.7136582732200623,14,0.697876513004303,1
小儒叫家丁押著行李等物,0.8203431963920593,16,0.7488328814506531,3,0.7367939949035645,8
家人曰,0.5864846706390381,16,0.5648260712623596,8,0.5433813333511353,15
馬三寶本柴紹家奴,0.7525213956832886,9,0.726801872253418,14,0.7165565490722656,16
家中舊藏王謨本漢魏叢書一部,0.6282357573509216,8,0.5874699950218201,16,0.587070882320404,9
家中不知何故,0.6581071615219116,16,0.6448724865913391,8,0.6112133264541626,9
跟在家裡住著也差不了多少,0.8499906063079834,3,0.8074225783348083,1,0.7745031118392944,2
霍家是有名的武藝傳家,0.7767215371131897,9,0.7548182010650635,1,0.7365686297416687,14
家禮遂承其誤,0.35041728615760803,9,0.34770867228507996,8,0.3442852795124054,16
大家笑說道,0.693731963634491,1,0.6627228260040283,3,0.6595884561538696,12
然後大家方才動身,0.7229034900665283,1,0.6983817219734192,3,0.6874388456344604,13
男家的冰人就約請云璧人,0.7517363429069519,8,0.7067757844924927,9,0.6933053731918335,14
家庭寶筏,0.32914745807647705,8,0.3206374943256378,6,0.3116087019443512,15
陶家名模下圓轉者為鈞,0.7534883618354797,8,0.7464777827262878,14,0.7387365102767944,9
如藏匿家中為奴作婢而不送出者,0.8014472723007202,3,0.750128984451294,2,0.7493281364440918,1
史記晉世家,0.6108790040016174,1,0.6014379262924194,7,0.5816189646720886,9
家慈五十九,0.6317073702812195,16,0.6002053022384644,9,0.5953249335289001,15
供稱家產系兄作賈所成,0.7119489312171936,3,0.6896721720695496,1,0.6590273976325989,4
天人家,0.7026909589767456,8,0.6813721656799316,9,0.6602833867073059,14
還家劍鋒盡,0.6857317686080933,9,0.6797336339950562,2,0.6728450059890747,16
大家想想高品的話,0.7078763246536255,1,0.6977664828300476,3,0.6892752051353455,10
所謂國家者,0.7007585763931274,2,0.6971163749694824,3,0.6960451006889343,7
誰識韋家記曲娘,0.7198160886764526,14,0.6994692087173462,8,0.6943458318710327,9
管家亦帶了三四個,0.7575855255126953,3,0.7565963268280029,1,0.7522541284561157,7
下家接行,0.7138833403587341,8,0.6951654553413391,13,0.6948171257972717,9
有所四十年處家,0.6249071359634399,9,0.6217005252838135,8,0.6076955199241638,4
家宅,0.38627511262893677,8,0.37687209248542786,15,0.3733036518096924,6
我纔家去換衣裳,0.7305072546005249,8,0.693146288394928,4,0.6885655522346497,5
邵管家道,0.6965982913970947,14,0.6780778765678406,8,0.6775326728820801,16
高麗使臣樸齊家為書問字堂額,0.6573511958122253,16,0.6537845134735107,8,0.6293761134147644,7
先給人家一個老虎勢,0.7177513241767883,8,0.712239146232605,1,0.7003996968269348,17
春深刺史家,0.6299586892127991,7,0.5836992859840393,9,0.559165894985199,8
管家拿進去,0.7589871883392334,8,0.7447802424430847,16,0.7390978932380676,7
史家哥哥固志在報仇,0.7687558531761169,8,0.7530796527862549,9,0.7449262142181396,14
看天氣就穿你那家常的,0.6636334657669067,8,0.6533306837081909,16,0.6402639150619507,3
家有病人,0.6702214479446411,16,0.6461160182952881,8,0.6241745352745056,9
誰知別家漁戶,0.7160298228263855,1,0.7145697474479675,16,0.7128568887710571,14
當為國家宣力分憂,0.7223371863365173,3,0.7195709943771362,1,0.6995172500610352,2
叫你老人家贏兩個,0.7669506669044495,1,0.7267691493034363,7,0.7201057076454163,3
先哭於家而後之墓,0.7353734374046326,4,0.7284136414527893,2,0.7244985103607178,16
你到月姐家去,0.7905427813529968,3,0.7684906721115112,1,0.7612629532814026,4
你是奶奶人家,0.6872977018356323,17,0.6696000099182129,8,0.6325610876083374,14
人家皆比自己還知道,0.7790274024009705,1,0.7258923649787903,3,0.7209339141845703,7
墨家有有知之效,0.7070119380950928,7,0.6997177600860596,9,0.694299578666687,8
熊二家兵合,0.7489301562309265,9,0.7081179022789001,13,0.6859960556030273,12
且說雷之家,0.6743906140327454,9,0.672645092010498,8,0.6268097162246704,16
世上的財錢都聚在區區家裡,0.770548939704895,5,0.7519727349281311,8,0.749329149723053,3
右田家,0.6836904287338257,1,0.6733424663543701,3,0.667578935623169,9
元空家看地,0.7582730054855347,8,0.7580812573432922,9,0.689246416091919,14
聽鄰家吹笙,0.725904643535614,8,0.7251980900764465,14,0.716078519821167,1
是猶未曙於質家文家之別也,0.7470225095748901,8,0.7272533774375916,9,0.7166737914085388,7
三禮各家,0.7431027293205261,9,0.7003928422927856,8,0.6755589246749878,13
與歷代注家不同,0.6347237825393677,9,0.6242882609367371,8,0.5751035809516907,7
即萬藍家也,0.7376263737678528,9,0.722549557685852,8,0.7122157216072083,14
濕家病,0.6162931323051453,14,0.6111197471618652,8,0.5762949585914612,16
家世重儒風,0.41467297077178955,9,0.40077993273735046,8,0.40028923749923706,16
金牌突召嶽家軍,0.6479873061180115,16,0.6177000403404236,14,0.6124655604362488,8
家住子規啼處村,0.5854288339614868,8,0.5419531464576721,9,0.5316072106361389,16
這是姑娘的一樁看家的本領,0.7578578591346741,3,0.7474421858787537,8,0.7379265427589417,16
眾家丁見主人如此優待這姓馮的,0.7870699167251587,1,0.756902813911438,16,0.7501777410507202,3
李娃兒項頸拴系押往田澤藩家起贓,0.7000285983085632,4,0.6957237720489502,5,0.6902990341186523,9
子家奔齊,0.7177770137786865,8,0.6868811845779419,9,0.6733301877975464,14
密傳其人家詳明開導,0.7380529046058655,9,0.7154182195663452,8,0.6883227229118347,7
繼鐘為濟南府者為家大人同年楊蓉峰,0.7599031925201416,16,0.7477847337722778,9,0.7449533343315125,2
一家哭聲嗚嗚,0.7800095081329346,1,0.7507457733154297,9,0.7444113492965698,2
羞數石家金穀園,0.7747303247451782,8,0.7380110621452332,14,0.7221815586090088,9
家裡空落落的,0.43169620633125305,6,0.42754891514778137,8,0.3970714211463928,16
大家兄念著,0.6550148725509644,16,0.6412580609321594,9,0.6128543615341187,1
故曰胃家實,0.7262607216835022,8,0.7159045338630676,9,0.6683858633041382,14
家人亟救之,0.47188520431518555,16,0.44527092576026917,15,0.4447849988937378,8
大家見禮已畢,0.6491388082504272,1,0.6339534521102905,9,0.6255185008049011,3
遽謝病家居,0.7210926413536072,3,0.7085089683532715,2,0.6964671611785889,16
是我姓霍的私家事,0.6863757371902466,8,0.6690075397491455,4,0.666292667388916,9
起家縣令,0.6493237614631653,9,0.6257268190383911,16,0.6125288605690002,14
亞於曹大家矣,0.7325290441513062,9,0.730151355266571,7,0.6784393787384033,8
共毆一家二命原謀應擬絞決,0.7775053381919861,1,0.7583861351013184,2,0.7366256713867188,3
惟出自故家巨族之遺,0.7751118540763855,9,0.7488778233528137,1,0.7223528623580933,2
出家從丱歲,0.6311031579971313,3,0.6126905679702759,1,0.591783344745636,2
前日小婿來家,0.604059100151062,8,0.5845794081687927,16,0.5618504285812378,9
東村紅八橋有農家畜一牛,0.7161555886268616,8,0.7072249054908752,14,0.6831322312355042,1
環縣有賈家,0.6859742403030396,14,0.672160804271698,8,0.6151385307312012,9
大家辭別,0.6422730088233948,2,0.6291201710700989,4,0.6263405680656433,3
史家胡同,0.7058940529823303,7,0.6831293702125549,8,0.67696213722229,12
及家務私情,0.7114097476005554,3,0.6734858155250549,16,0.6673810482025146,15
陰陰千萬家,0.6992297768592834,8,0.6734375953674316,5,0.6730313897132874,9
及周家所占的股本,0.7249718904495239,9,0.7179179191589355,16,0.716435432434082,8
時節倍思家,0.6143906116485596,8,0.5612757802009583,5,0.5583057403564453,16
只是應家的人,0.7630107402801514,8,0.7374367117881775,14,0.737418532371521,9
褚家姊妹名著金閶,0.716395378112793,9,0.7154781222343445,8,0.713369607925415,14
其餘諸家,0.7234823703765869,9,0.6491332650184631,13,0.6434774398803711,8
人家罵小弟魚肉鄉愚,0.710382342338562,1,0.6724597811698914,3,0.6596944332122803,10
以賑濟難民傾其家,0.5689101219177246,8,0.5590741038322449,9,0.5538925528526306,5
家父閱卷時,0.7192345857620239,16,0.6345424652099609,8,0.6233132481575012,9
備禮從家,0.6352769732475281,9,0.6206063032150269,16,0.6191587448120117,8
先往人家哄出主人家來,0.7735823392868042,1,0.74483323097229,8,0.7305586338043213,3
待我明日到他家中一問,0.7937803864479065,3,0.7597458958625793,1,0.7427199482917786,4
僧家以巨竹臥徑側引泉,0.7451238036155701,1,0.7309814691543579,8,0.7227824926376343,9
及家世甚悉,0.7194679975509644,3,0.7075884938240051,1,0.6738299131393433,2
惜當時張家驤阻之於前,0.733380913734436,16,0.7011827230453491,9,0.6765415668487549,14
家無度用,0.5919415354728699,8,0.5666005611419678,6,0.5558425784111023,16
顏氏家訓,0.692361056804657,1,0.6698827147483826,3,0.6341429352760315,4
那呼家的事,0.783352792263031,8,0.7445574998855591,9,0.737339973449707,14
太太不在家,0.6344361305236816,3,0.6338402628898621,16,0.6296427249908447,4
正月十日曾寄家信,0.7391372919082642,16,0.7025650143623352,4,0.6965811252593994,8
儒家業敢慵,0.6885073184967041,7,0.6701148152351379,1,0.6577728986740112,3
忽遇著一個通家好友,0.5681087970733643,16,0.5484989881515503,8,0.5367661714553833,14
家大人以館後輩禮往見,0.5232300758361816,8,0.5221273899078369,9,0.5064199566841125,16
存之未嘗不足以反鑒儒家之教而儆其失,0.6906680464744568,1,0.6765890121459961,7,0.6624845266342163,3
怪不得人家要摳他的屁股,0.7335039973258972,1,0.6877539157867432,3,0.6772387623786926,7
奴家舍命在樓中,0.7444568872451782,1,0.734928548336029,3,0.7215448021888733,8
傳家得勤儉意便佳,0.7563113570213318,3,0.7448986768722534,1,0.7271963953971863,16
妾家非豪門,0.7594665884971619,8,0.7499541640281677,9,0.725001335144043,1
我們大家快活些,0.7317101359367371,1,0.7146555781364441,3,0.6857704520225525,2
到了薛教授家,0.6028249263763428,8,0.5911223292350769,9,0.5661530494689941,6
是家老爺夫人自小撫養大的,0.7514852285385132,16,0.7379199266433716,9,0.7207269072532654,8
人家只道他深通西學,0.723272979259491,1,0.686342179775238,3,0.6819751262664795,10
吩咐家人道,0.740217387676239,16,0.6722913384437561,3,0.6714819073677063,9
他家人若回去告訴了他嬸娘,0.7680702805519104,16,0.7532023191452026,14,0.7461252808570862,1
聽得一家有小兒哭聲,0.7926618456840515,1,0.7491093873977661,2,0.7412632703781128,9
授節仙山得過家,0.6486070156097412,8,0.6338909864425659,9,0.6229280233383179,4
蕭家巷中為蕭家井,0.7557619214057922,1,0.7351936101913452,14,0.7261738777160645,12
他是婦人家,0.6760528683662415,17,0.6626308560371399,8,0.6175395250320435,9
明日你追你家的案,0.7599323391914368,1,0.7556250095367432,4,0.7508707046508789,8
兩家同居一處,0.8047915101051331,1,0.7700891494750977,3,0.7407694458961487,2
晚田始家食,0.7013700604438782,8,0.6984562277793884,9,0.6773754954338074,14
醫家治痘斑之法,0.7320631146430969,7,0.6860581636428833,9,0.6773189902305603,1
並家屬親知,0.6626173257827759,2,0.6609910726547241,3,0.6600889563560486,1
乃延羅某于家,0.6930778622627258,3,0.6897839903831482,2,0.6858487725257874,4
集上人家,0.67657870054245,9,0.6591556072235107,8,0.6328281760215759,14
非盡屬刑名家言也,0.7480108737945557,9,0.7286127805709839,7,0.6967523097991943,8
人家不見得都是睜眼瞎子,0.7702380418777466,1,0.7185938358306885,3,0.7100121974945068,7
常養著一個姓夏的瞎先兒在家,0.6308087706565857,8,0.592547595500946,9,0.5888680219650269,16
可以會通孟荀二家之說,0.6996859908103943,9,0.6960723996162415,12,0.6941868662834167,1
與家大人坐談之頃,0.7816826701164246,16,0.734437108039856,9,0.7088624238967896,8
歸家,0.6397542357444763,2,0.6260022521018982,4,0.6160985827445984,3
要見老人家沒了,0.8008438348770142,1,0.7596040964126587,7,0.7472668886184692,3
是日某回家,0.618730366230011,16,0.5980581045150757,8,0.5867149829864502,4
項家女子多才貌,0.7427610158920288,14,0.7327061891555786,9,0.7242350578308105,8
同人家說,0.6938354969024658,17,0.6808367967605591,8,0.6782847046852112,9
周蘭欲令阿珠去黃二姐家打話,0.8136125206947327,3,0.7885598540306091,1,0.7768199443817139,4
你老人家這可不是件事,0.7752736210823059,1,0.7335137724876404,3,0.6976333856582642,7
求我家中略微給他老兄一些好處,0.7360654473304749,3,0.6895233392715454,1,0.6816872954368591,16
爾家生財藉財神,0.7784633636474609,8,0.7398219704627991,1,0.7377920746803284,14
故為三歸之家,0.6706307530403137,9,0.6641862988471985,8,0.6272937059402466,4
可惜他家道貧寒,0.7914106249809265,3,0.7792710661888123,1,0.7323866486549377,2
又北二十里為馮家,0.6359844207763672,8,0.5846215486526489,14,0.5624216794967651,9
西家處女負薪歸,0.7531791925430298,8,0.7447214126586914,9,0.7388564348220825,14
慈和家範,0.6211470365524292,9,0.6025404930114746,16,0.6002800464630127,8
這山寨若無扈家哥算這妙計,0.761663019657135,16,0.7460286617279053,9,0.7426050901412964,8
雷電繞豪家,0.7475283741950989,8,0.6985666751861572,14,0.6761869192123413,5
大家問起電報何事,0.6828700304031372,1,0.6508809924125671,10,0.6503911018371582,9
百家謹案,0.5974940657615662,11,0.59658282995224,9,0.5830709934234619,13
家慈聞而疑之曰,0.7392733097076416,16,0.6371455788612366,8,0.6353135108947754,15
合家大小,0.7057868242263794,8,0.6997564435005188,9,0.6938220262527466,14
請火于去婦之家,0.7078295946121216,8,0.6915472745895386,4,0.690721333026886,5
敗落了家產,0.6757872104644775,9,0.6697101593017578,16,0.6653510332107544,3
舉家號哭,0.696505069732666,16,0.6869045495986938,8,0.6814066767692566,9
我們村莊人家許了願,0.7564629912376404,1,0.7447732090950012,8,0.7228407263755798,14
聖與三世相家,0.6589771509170532,9,0.6396890878677368,8,0.6226207613945007,14
免得我在家盼望,0.8225510716438293,3,0.7578471302986145,1,0.7494357824325562,2
凡腎家陰精欲為閉藏者,0.6591023802757263,8,0.6487869024276733,16,0.6265139579772949,9
家問,0.6830418705940247,16,0.6739527583122253,8,0.6277135610580444,9
不能在家侍奉老母,0.8656086325645447,3,0.8037973046302795,1,0.764950156211853,2
家傳世世天香,0.471029669046402,9,0.47005945444107056,8,0.4349265396595001,16
幾向東家借蹇驢,0.7601956725120544,8,0.7475619912147522,9,0.7337154150009155,16
廚官為魏王盧相兩家飲饌語,0.802604079246521,9,0.7350654602050781,8,0.7260047197341919,13
家兄一見大驚,0.5318219065666199,16,0.46220454573631287,15,0.4580020606517792,8
王夢梅見大家說得有理,0.7142614126205444,1,0.7042688131332397,10,0.6890431642532349,3
漢家草綠遙相待,0.7658063769340515,8,0.6961604356765747,14,0.6767768859863281,9
渠家學佛,0.7465428709983826,8,0.725721538066864,14,0.7091317176818848,9
不必請命家慈,0.7202787399291992,8,0.6831523180007935,17,0.6690852046012878,16
一家十四口俱陷賊中,0.8193156123161316,1,0.7691802978515625,3,0.7374228835105896,2
蓋太衝以卯為本家,0.6198477149009705,9,0.5891366600990295,8,0.5768945813179016,17
掙起人家,0.6608079671859741,8,0.6445729732513428,17,0.592704713344574,6
因此大家都往前頭來見王子騰的夫人,0.7704359292984009,1,0.7182471752166748,3,0.688140869140625,12
大家忙亂了一夜,0.723233163356781,1,0.7106267213821411,3,0.6808446049690247,2
家人秉燭來視,0.37382981181144714,8,0.3668345808982849,15,0.3615279197692871,16
船家回道,0.7154520750045776,8,0.694438099861145,16,0.6857531666755676,13
國家之有刑獄,0.7002009749412537,3,0.6909359097480774,1,0.6698047518730164,2
你快去教你東家來,0.7388293147087097,8,0.7118507623672485,9,0.687466025352478,16
家秘用當歸同涼血藥則下順歸經之功最大,0.4919946789741516,8,0.47779014706611633,16,0.4736403226852417,15
上年就在老中堂家坐館,0.7562033534049988,3,0.7535363435745239,9,0.7511774301528931,4
