百家瀨者,0.6811888217926025,13,0.6764980554580688,9,0.6418423056602478,11
保家之主也,0.7378794550895691,9,0.7310341596603394,8,0.7206466794013977,16
居家無事,0.7393356561660767,3,0.7066003084182739,2,0.6939006447792053,8
天既全付予有家,0.5343021750450134,8,0.527312695980072,9,0.5167953968048096,4
人家養之為畜,0.7608300447463989,8,0.7378247976303101,1,0.7047036290168762,3
公移於司馬穰苴之家,0.6532444953918457,8,0.6497340798377991,9,0.626569926738739,14
武強交津橋劉智海家,0.6886526346206665,4,0.6837366819381714,5,0.682379961013794,8
家無餘財,0.4352834224700928,8,0.4245564937591553,9,0.41129931807518005,16
而言十家,0.7045797109603882,9,0.6931105852127075,13,0.6691644191741943,11
嗣家風之清白,0.6919305920600891,9,0.687972366809845,3,0.6583477258682251,1
家父,0.583561897277832,16,0.5141915082931519,9,0.5089583396911621,8
家僮千餘人,0.6710947155952454,16,0.6450367569923401,8,0.6318604946136475,9
今欲别其田及家財各為一賦,0.7741560339927673,3,0.7564277648925781,1,0.7257819771766663,2
贈鄭徵君家匡山首春與丞相贊皇公游止,0.6386891603469849,8,0.6119308471679688,5,0.6098912358283997,16
復何因緣家室和順不令別離,0.747805118560791,3,0.7167908549308777,1,0.7126193046569824,2
在家多苦,0.7825541496276855,3,0.7175727486610413,2,0.7056105732917786,16
白有家僮,0.7019979953765869,16,0.6970673203468323,4,0.689590573310852,8
買地費家貨,0.6956838965415955,8,0.6635061502456665,16,0.6615223288536072,15
家無怒笞,0.5540911555290222,8,0.5354287624359131,16,0.523936927318573,6
抑百家,0.5693742632865906,7,0.5675489902496338,4,0.5653282403945923,9
今得值我出家得道,0.6968026161193848,3,0.6673906445503235,1,0.664867103099823,2
豈周家有兩定王,0.7522364854812622,9,0.7317402362823486,8,0.7302966713905334,14
故取兩家併言可任者二家五人,0.7973897457122803,9,0.7947162389755249,13,0.7756332159042358,1
服食家亦用之,0.6791185736656189,8,0.6448805928230286,9,0.6082773804664612,17
家備十善人懷六度,0.6093965768814087,8,0.5751503705978394,9,0.572671115398407,6
家口令補兵,0.663394570350647,8,0.6415481567382812,9,0.6184532642364502,16
如人營家晨起夜寐劬勞督課,0.731283962726593,8,0.6852978467941284,2,0.681487500667572,3
餘如出家功德經說,0.6644340753555298,2,0.6571707725524902,3,0.6454230546951294,1
宗從之家乃以兒繼其後,0.6871657967567444,9,0.6811051964759827,1,0.6802965998649597,3
此國家所尤宜先除也,0.6725432276725769,9,0.6606988906860352,3,0.6489514112472534,1
菩薩出家,0.620527446269989,2,0.6201821565628052,3,0.6141980290412903,1
公除是公家除其喪服,0.7374060153961182,8,0.7175570130348206,14,0.7107772827148438,9
昨日三川新罷守今年四皓盡分司幸陪散秩閒居日好是登山臨水時家未苦貧常醖酒身雖衰病尚吟詩龍門泉石香山月早晚同遊報一期,0.7015133500099182,8,0.6689968109130859,16,0.6555171608924866,2
內家嬌,0.7070726156234741,16,0.7058109045028687,8,0.705064058303833,14
主收除某家衆邪妖精禍害之鬼,0.8310869932174683,9,0.7680531144142151,1,0.7501243352890015,13
家語,0.4852549135684967,8,0.4679521322250366,14,0.46481043100357056,15
家語,0.4852549135684967,8,0.4679521322250366,14,0.46481043100357056,15
秋夜會宿李永宅憶江南舊遊偶宿俱南客相看喜盡歸湖山話不茹轡月念祀違子夜高梧冷秋陰遠漏微那無此良合愚日昔作在謝家稀,0.7572367787361145,8,0.7041470408439636,16,0.6919463872909546,9
婢答大家,0.6191326975822449,9,0.6164907813072205,8,0.6107707023620605,16
籠辯凍下事戒空蔓草藝妻滿故宮匹國性家為顏色露桃猶自恨春風,0.7292367219924927,8,0.7034148573875427,5,0.6936666369438171,4
維為主之家長,0.7103086113929749,16,0.7077540755271912,3,0.6895179748535156,2
中地家二百畝,0.775510847568512,8,0.7472342252731323,9,0.6938439607620239,14
家姓馮氏,0.541775643825531,16,0.5275756120681763,8,0.5226418375968933,9
制五百家為鄉,0.7087551355361938,13,0.7036625742912292,11,0.7014265656471252,9
烈先為家誡千餘言,0.7194368243217468,3,0.7060235738754272,16,0.6868054270744324,2
前年帝里望行塵記得仙家第四人泉煖舊諳龍偃息露寒初見鶴精神歌聽上榻梁園晩夢遶殘鐘汜水春知有篋中編什在只應從此是經綸,0.7500143051147461,8,0.7303688526153564,9,0.7091376185417175,14
還家卿月迥,0.6642974019050598,2,0.6572868824005127,3,0.65553218126297,16
留別張侍御送家兄隱居,0.7631537914276123,16,0.6917958855628967,9,0.6782358288764954,8
愧汝家耶,0.6892642378807068,2,0.6875548958778381,4,0.6819352507591248,8
擁有百萬戶口的國家,0.5858495831489563,4,0.5857973694801331,13,0.5736885666847229,2
答蘇庶子月夜聞家僮奏樂見贈墻西明月水東亭一曲霓裳按小伶不敢邀君無别意絃生管澀未堪聽,0.7763542532920837,16,0.7123558521270752,3,0.7015014290809631,8
家世陳留,0.3685813248157501,16,0.3637649714946747,8,0.34945371747016907,9
黃金絲掛粉墻頭動似顛狂靜似愁逰客見時心自醉無因得見謝家樓,0.7377194762229919,8,0.7313923835754395,14,0.7072829604148865,16
始則行於家國,0.7209737300872803,16,0.7060574889183044,9,0.6945521235466003,8
於家不哭,0.7378306984901428,16,0.7284594178199768,2,0.7271526455879211,8
千家獻黃金,0.7395325899124146,9,0.7199234366416931,8,0.7066094279289246,14
庠序為家,0.6134947538375854,16,0.6041633486747742,8,0.6028203368186951,4
谷口誰家住雲扃鎻竹泉主人何處去蘿薜換貂蟬籍在金閨內班排玉扆前誠知憶山水歸得是何年認春戲呈馮少尹李郎中陳主簿,0.787743866443634,4,0.7766150832176208,2,0.7764474153518677,1
來醉扶風豪士家,0.6887288093566895,8,0.6491415500640869,5,0.6440684199333191,9
若仕於大夫之家,0.6436154842376709,9,0.6359052658081055,8,0.5799370408058167,17
今生於此縣南石趙村宋家,0.6808704137802124,14,0.6767532229423523,8,0.6381130218505859,9
相攜及田家,0.6935291290283203,8,0.6645868420600891,9,0.6475547552108765,14
方朔家貧未有車肯従榮利捨樵漁従公未怪多侵酒見客唯求轉借書暫聴松風生意足偶看溪月世情疎如鉤得貴非吾事合向烟波為玉魚,0.7709599137306213,3,0.7329756617546082,1,0.7289533019065857,2
咸會於家,0.6402483582496643,8,0.6341567635536194,9,0.6266472339630127,16
欲齊其家者,0.7374297976493835,3,0.7355140447616577,4,0.7337573766708374,1
家本豐財,0.4859117567539215,9,0.46707576513290405,16,0.4640854597091675,8
而夫人以有家為勞心,0.7856014966964722,3,0.7600874304771423,2,0.7367578744888306,4
文博家道屢空,0.6533938050270081,5,0.649483859539032,8,0.648892343044281,16
秦家築城避胡處,0.73272305727005,8,0.731243371963501,14,0.7253525853157043,9
珪居家不稟於義方,0.770011842250824,3,0.7000143527984619,1,0.6726901531219482,2
黃昏寒立更披襟露浥淸香悅道心●笑誰家扄繡户正薫龍麝暖鴛衾,0.6789118647575378,2,0.6721904277801514,8,0.6606236100196838,9
雖漢家金莖,0.6877013444900513,9,0.6865003705024719,8,0.6734351515769958,14
彼家名聲威振十方,0.7194575667381287,9,0.7070947289466858,1,0.7021127939224243,13
家貧無書,0.47241637110710144,16,0.46767938137054443,9,0.4608302712440491,8
家貧,0.4239464998245239,16,0.41110754013061523,8,0.3954692780971527,9
言伯輿微賤之家,0.6304931044578552,9,0.6301791667938232,8,0.6000046730041504,14
以公從其家出故也,0.7634482979774475,3,0.761610746383667,1,0.7208488583564758,4
竇太后家被誅,0.695127010345459,9,0.672420859336853,4,0.6707890629768372,5
國家兵起,0.6801272034645081,7,0.6737126111984253,13,0.6649152040481567,8
則還夫家,0.6085581183433533,8,0.6017629504203796,9,0.5791333913803101,16
田完世家云,0.7191976308822632,1,0.6911458373069763,3,0.6607154011726379,4
興待以家人之禮,0.715268075466156,3,0.7081464529037476,16,0.6857395172119141,2
而國家有盤石之固矣,0.697210967540741,3,0.6885316967964172,1,0.6784182190895081,2
何處尋家,0.6427103877067566,8,0.6275913715362549,4,0.6257573366165161,5
集千家註杜工部詩集巻九越王樓歌,0.6457176804542542,9,0.6321667432785034,11,0.6264169216156006,8
家貧,0.4239464998245239,16,0.41110754013061523,8,0.3954692780971527,9
心知衡嶽路不怕去人稀船裏猶鳴磬溪頭自曝衣有家從小别無寺不言歸料得逢寒住當禪雪滿扉送路,0.7318488955497742,4,0.7249913215637207,5,0.7209668159484863,2
國家貞觀中有戶三百萬,0.6490857601165771,3,0.6453008055686951,2,0.6446322798728943,1
在茶家亦有法律,0.7311188578605652,8,0.7078666687011719,9,0.6413138508796692,11
稱貸之家皆齊首稽顙問曰,0.7305644154548645,9,0.7098487615585327,8,0.6901047825813293,2
卿大夫使家臣自置其司馬者也,0.7260534167289734,9,0.7228226065635681,16,0.7173587679862976,3
簫聲咽秦娥夢斷秦樓月秦樓月年年柳色灞陵傷别樂遊原上清秋節咸陽古道音塵絶音塵絶西風殘照漢家陵闕,0.697364330291748,14,0.6769652962684631,8,0.6586246490478516,9
盛清家難,0.6884666085243225,16,0.683143138885498,8,0.6585901975631714,5
其家人在鄉,0.7378682494163513,3,0.7344846129417419,1,0.6976919770240784,4
太公家令說太公曰,0.7003684639930725,8,0.6952114105224609,9,0.6822730302810669,16
家見道士內著黃衣,0.4983472228050232,8,0.47895583510398865,16,0.47148019075393677,9
於道流雖有三十七家七百九十三篇,0.7444162368774414,9,0.6920950412750244,13,0.6859563589096069,11
從其家之長安,0.7420359253883362,1,0.7377721667289734,3,0.717827320098877,9
吾本諸生家,0.6185344457626343,9,0.5990067720413208,8,0.5817105770111084,2
遂家京兆,0.6747809052467346,8,0.6493058204650879,9,0.6456869840621948,14
以家醪黍觴醉人者為中人,0.6465067267417908,15,0.6426309943199158,8,0.6408249139785767,16
八家共治公田八十畝,0.797325611114502,9,0.7796517014503479,8,0.7670215964317322,13
不歸家,0.6422427296638489,8,0.6398959755897522,4,0.6275878548622131,5
家中請僧行道,0.5562068223953247,8,0.535893440246582,16,0.5307704210281372,9
國家之所貴重,0.6994036436080933,3,0.6813887357711792,1,0.674046516418457,2
續去縣還家,0.553379237651825,4,0.5341368913650513,3,0.5306310057640076,8
季舒等家屬男女徙北邊,0.7591775059700012,1,0.7433347702026367,3,0.7029716968536377,2
夫人本宗丗族之後率其先猷令德是茂爰歸得家九子一母婉婉有儀柔靜以和命不侔身兹其柰何刻銘墓石以告觀者乳母墓誌銘,0.7299814820289612,3,0.7210701107978821,2,0.7178090214729309,16
冝城酒熟花覆橋沙晴緑鴨鳴咬咬濃桑繞舎麥如尾幽乹鳴機𩀱燕巢馬聲特特荆門道蠻水●光色如艸錦薦金鑪夢正長東家咿喔雞鳴早塞寒行,0.75008225440979,8,0.6936128735542297,14,0.6832016110420227,9
於神家之里,0.7598114609718323,8,0.7147124409675598,9,0.6967563629150391,14
逰靈公觀夏日逰山家,0.6881935000419617,8,0.6618514657020569,14,0.6517834663391113,9
帥家子,0.7200160622596741,8,0.6925192475318909,16,0.6819510459899902,14
家有積倉,0.5638928413391113,8,0.5581648945808411,9,0.5503897666931152,16
壯年學書劒他日委泥沙事主非無祿浮生即有涯高齋依藥餌絶域改春華䘮亂丹心破王臣未一家,0.7014809250831604,9,0.6420717239379883,8,0.6360324621200562,5
家人見弁,0.49458909034729004,16,0.4826657772064209,8,0.47948744893074036,9
管輩數家,0.6795629262924194,9,0.6092334389686584,8,0.6044535040855408,14
而至於豐屋蔀家,0.6873326897621155,9,0.6298263669013977,13,0.6223226189613342,8
集諸家之所秘要,0.7405519485473633,9,0.7155559659004211,1,0.7081543207168579,3
柯所以供家用,0.7631596922874451,3,0.7419789433479309,2,0.7416011691093445,16
舉家莫不忻悅,0.7475969791412354,3,0.739475429058075,2,0.7195984125137329,1
展禽之家,0.7154689431190491,4,0.6876790523529053,8,0.6675389409065247,5
三月三日登庾樓寄庾三十二三日歡遊辭曲水二年愁卧在長沙每登髙處長相憶何况兹樓屬庾家,0.6582847833633423,8,0.6242316961288452,14,0.6175234317779541,9
何處莽深好春深嫁女家紫排儒上雉黃帖鬢邊花韓燭初移障鳴環欲上單青衣傳擅耨錦繡叫條料,0.7210122346878052,8,0.6723988652229309,14,0.6634074449539185,17
家世寒微,0.44705525040626526,8,0.44650453329086304,9,0.44310784339904785,16
必預汝家事,0.7418408393859863,3,0.7264963388442993,1,0.720087468624115,2
猶室家待禮而成也,0.7570326328277588,8,0.7365591526031494,9,0.7063640356063843,14
彌勒佛時當得人身值佛出家精進持戒得羅漢果,0.7187471389770508,3,0.6931939125061035,2,0.6910829544067383,1
謝病於家,0.5652754902839661,16,0.5543032288551331,9,0.5502679944038391,3
登其族之夫家眾寡,0.6981637477874756,3,0.6970385313034058,1,0.6966244578361511,16
送我外家不能住此,0.7863651514053345,3,0.7672818303108215,1,0.7666183710098267,4
此所謂詩家之中道也,0.7627755999565125,7,0.7102511525154114,9,0.678694486618042,8
吾專心國家,0.5445991158485413,8,0.5345364809036255,7,0.530590832233429,9
國家有事東郊,0.6790571808815002,2,0.6786189079284668,3,0.6682314276695251,1
都家之吏自協日刑殺,0.7363461852073669,9,0.7360840439796448,8,0.7179126739501953,14
在家則祀中霤,0.7784966230392456,3,0.7199722528457642,2,0.7168083190917969,1
以保乂夫家,0.5185754895210266,8,0.5143885612487793,9,0.5062591433525085,16
所謂齊其家在脩其身者,0.689727783203125,5,0.6859604716300964,4,0.6820360422134399,3
題新居呈王尹兼簡府中三掾敝宅須重葺貧家乏羨財橋憑川守造樹倩府寮栽朱版新猶溼紅英暖漸開仍期更攜酒倚檻看花來雲和,0.748638391494751,8,0.7327853441238403,3,0.7321033477783203,2
置守家五家,0.7197999954223633,1,0.7082615494728088,3,0.6727656722068787,13
出家之人何宜多過,0.6927140951156616,3,0.6747667193412781,1,0.65948086977005,2
成於私家,0.6462034583091736,9,0.6421928405761719,8,0.6018958687782288,14
國家無事,0.6458238363265991,9,0.6419384479522705,2,0.6318507790565491,7
況出家人也,0.6423029899597168,9,0.6402270197868347,2,0.6399353742599487,3
告子家駒曰,0.7433368563652039,16,0.7014060020446777,9,0.6940569877624512,8
公主滿家,0.6565824747085571,8,0.645625114440918,14,0.6259810328483582,5
家語,0.4852549135684967,8,0.4679521322250366,14,0.46481043100357056,15
青山有心路猶踰心在琴書自憶家醉別虔樓山色濁夜歸蕭寺月光斜落帆露濕回塘柳開浣風驚濁地花他日此恩頃報得莫言空愛舊姻霞,0.6383573412895203,8,0.6183837056159973,16,0.6163504123687744,6
陌上贈美人駿馬驕行踏落花垂鞭直拂五雲車美人一笑褰珠箔遥指紅樓是妾家,0.6710865497589111,8,0.639974057674408,5,0.6346434950828552,4
亦有九萬九千人出家為道,0.6696078181266785,3,0.6580973267555237,2,0.6394645571708679,1
百家群史,0.6808898448944092,7,0.6805199980735779,9,0.6761121153831482,1
然後敢歸家,0.6094461679458618,8,0.5994694828987122,16,0.5979043245315552,9
則家國並化,0.654832661151886,9,0.6500971913337708,16,0.6389471292495728,8
先至他施家生己家想,0.7608658671379089,1,0.7549038529396057,3,0.7216854095458984,13
稀果收拾不可遲嶺北梁可構寒魚下清綺既非公家用且復還其私從容進退閒無凶不合宜時有利不利雖賢欲英為但當勵前操富貴非公誰送高鬧上人序,0.7225858569145203,8,0.6871851086616516,9,0.6590172648429871,16
家僮數四,0.4723825454711914,8,0.46130871772766113,16,0.4471413791179657,15
其李宓忘國家大計,0.6870709657669067,3,0.6818495392799377,1,0.6697163581848145,2
祖興自出家絹二百餘匹,0.6706333160400391,9,0.6685536503791809,16,0.6645456552505493,8
三晡未醉莫還家,0.6155550479888916,8,0.5949382781982422,4,0.5949311852455139,5
將以歸家,0.6263206005096436,3,0.6253345012664795,2,0.6042062640190125,4
月出西南露氣秋綺羅河漢在斜溝楊家繍作鴛鴦幔張氏金為翡翠鈎香燭有花妨𪧐燕畫屏無睡待牽牛萬家砧杵三篙水一夕橫塘似舊遊偶遊,0.7735887169837952,14,0.766201913356781,8,0.7376155853271484,9
固知國家唯藉臣佐及百姓,0.7356854677200317,3,0.7129712104797363,1,0.6802942156791687,2
張日升年十七遇兵被虜從棘隙逃歸得文星狄爐中解衣為燥川舊死歸葬家盡毀以來餘羅稀作被抱兩物弟風臥忍鑄推倉寶一口一,0.7216811776161194,5,0.7129971385002136,2,0.7121923565864563,4
百乘之家,0.6611220240592957,4,0.6594698429107666,9,0.6281020641326904,2
吳世家,0.6038331389427185,1,0.5981954336166382,14,0.5924996137619019,7
據二家之義,0.7665064930915833,9,0.697380781173706,13,0.6803097724914551,12
一家則一人也,0.7604058980941772,1,0.7574703693389893,9,0.7467778921127319,13
其國家,0.5981167554855347,4,0.5677525401115417,2,0.5536215305328369,16
皆令移其家以實都邑,0.759491503238678,3,0.7458064556121826,2,0.7456666231155396,4
征旅擇家而息,0.6978189945220947,2,0.6933593153953552,8,0.6910986304283142,4
吾少好百家之言,0.6528704762458801,13,0.645350992679596,9,0.6440033316612244,7
若使家家奉戒,0.7450760006904602,1,0.739849865436554,3,0.7261845469474792,2
九家易,0.73799067735672,9,0.722927987575531,13,0.6702471971511841,8
其父母之家,0.6698084473609924,4,0.634760320186615,5,0.6174898743629456,9
以時登其夫家眾寡六畜,0.7595203518867493,1,0.7516065239906311,3,0.704862117767334,2
家貧不足以自活,0.6163316965103149,16,0.6011070013046265,8,0.5819116234779358,9
魏世家雲會臨晉,0.6536712646484375,9,0.6338220238685608,7,0.6298844814300537,14
兄可往其家,0.6305084228515625,16,0.6274592876434326,3,0.6253761649131775,4
有家人卦,0.5682587027549744,16,0.5597628951072693,9,0.5542791485786438,4
王家同族犯淫罪者,0.7712737321853638,14,0.7670525312423706,1,0.7563455104827881,9
家謂卿大夫,0.5731428265571594,8,0.5652279853820801,9,0.5420012474060059,16
大將之家,0.7039300799369812,4,0.6866239309310913,9,0.6751954555511475,8
世家,0.6191818714141846,1,0.5938799381256104,14,0.5814842581748962,9
誠以為國家有急,0.6693094968795776,3,0.6591504812240601,1,0.652550458908081,2
詩家律手在成都權與尋常將相殊剪截五言兼用鉞陶鈞六義别開鑪驚人巻軸須知有隨事文章不道無篇數雖同光價異十魚目換十驪珠,0.7514156699180603,7,0.7259319424629211,9,0.6964268684387207,8
暹憂國如家,0.6363897323608398,2,0.614234209060669,8,0.6039283871650696,5
無過家一人,0.7162367105484009,8,0.71241295337677,9,0.690832793712616,4
國家殷富,0.6613500118255615,1,0.6600682735443115,7,0.6518839597702026,3
蠲其家口,0.6920849680900574,4,0.6817111372947693,16,0.6615968346595764,9
家口即絞斬及配沒入官為奴婢等,0.5623408555984497,8,0.5488810539245605,16,0.5418713688850403,15
家之主,0.6124122738838196,9,0.6034384369850159,8,0.5818419456481934,16
乃周家得天下之吉祥,0.7173635363578796,1,0.7153216004371643,14,0.6963181495666504,9
昔歲為邦初末識今朝休沐始相親移家水基貧依靜種抑風震欲占春詩思先邀鳥府客山情還訪白樓人登臨許作姻霞伴高在方袍間幅日,0.7233830690383911,8,0.6927969455718994,4,0.6890462636947632,2
覆亡國家,0.6243175268173218,8,0.6207384467124939,9,0.6175302863121033,13
而猶家無擔石,0.7239171266555786,8,0.7141655087471008,2,0.7089093327522278,9
并及五品已上家口坐,0.7002623081207275,9,0.6941909790039062,16,0.6814960837364197,3
取漢王家,0.655780017375946,8,0.6445527672767639,14,0.6430370807647705,9
卿之願也乃欲棄俗出家,0.5713865160942078,2,0.5657267570495605,9,0.5643673539161682,8
家聖羽,0.4349249303340912,9,0.42673882842063904,8,0.4165818393230438,16
即其家拜檢校左僕射,0.6500970721244812,3,0.648393988609314,9,0.6357627511024475,4
一家有罪而九家連舉發,0.7773221135139465,13,0.7730092406272888,1,0.7680597901344299,9
家事親相囑,0.5649459958076477,8,0.5456404685974121,9,0.5417265295982361,16
子家,0.6114795207977295,9,0.6079612374305725,8,0.6027105450630188,16
國家有法,0.6592891216278076,2,0.6537804007530212,13,0.651453971862793,9
三家之說,0.7208272218704224,9,0.6873409748077393,1,0.6795218586921692,12
系家及系本靈公名環,0.7490139603614807,8,0.7397862672805786,14,0.7321956157684326,9
聞君久臥在雲間為佐嫖姚未得還新結茆廬招隱逸獨騎驄馬入深山九靈洞口行應到五粒松枝醉亦攀明日珂聲出城去家僮不復掃柴闗,0.721805214881897,16,0.6909869909286499,8,0.6809993386268616,2
諸家之說皆非,0.7566357254981995,9,0.6804792881011963,13,0.6791761517524719,1
得千餘家,0.6722844243049622,9,0.6350479125976562,11,0.6283506155014038,2
唐竇家大陳公夫人豆盧氏,0.7311291098594666,14,0.6945804953575134,8,0.6693724989891052,9
且盧子家,0.6107003688812256,8,0.6016842722892761,9,0.5950402617454529,14
村邉紫荳花垂次岸上紅梨葉戰𥘉莫怪煙中重回首酒家青紵一行書,0.7441169619560242,8,0.6728896498680115,14,0.6717241406440735,9
謁豪家子,0.6553045511245728,8,0.652410626411438,9,0.6415372490882874,16
言若國家自以大義存誅絕之後,0.7027678489685059,3,0.6973217725753784,1,0.6804956197738647,2
金庭路指剡川隈珍重良朋自此來兩𩯫不堪悲歳月一巵猶得話塵埃家通曩分心空在丗逼橫流眼未開𥬇殺山隂雪中客等閑乗興又須迴,0.7030602097511292,8,0.6826629042625427,16,0.6689678430557251,9
每國家議吉凶大禮,0.6322476267814636,9,0.6195762157440186,8,0.6140522956848145,14
家在鞏縣亳丘,0.6427032351493835,4,0.5977244973182678,8,0.5966998934745789,16
我家仙翁愛清真,0.7168465852737427,1,0.6947913765907288,4,0.692955493927002,2
國家後禮則不立神州之祀,0.6366399526596069,9,0.6158866286277771,14,0.6053628325462341,3
下欲濟其家聲,0.7457743883132935,3,0.7421284914016724,1,0.725417971611023,2
為國家費,0.6758729219436646,2,0.6649783253669739,3,0.6560163497924805,7
毋過家一人,0.7254407405853271,8,0.7252810597419739,16,0.7034695744514465,14
子亢既見兄家謀殉葬非禮之事,0.6603149771690369,8,0.640291690826416,9,0.6352550387382507,16
老謂晏嬰家臣,0.6592464447021484,16,0.6406583786010742,9,0.6118379831314087,8
餘亦概嘗閱諸家方書,0.7928231358528137,9,0.7256028652191162,1,0.7134706974029541,10
以信出家不相尊敬,0.6940828561782837,3,0.6789880394935608,1,0.6542835831642151,2
家甚富厚,0.4457383155822754,9,0.43995463848114014,8,0.42279261350631714,16
家破時,0.44960659742355347,16,0.4409002363681793,8,0.4275873601436615,9
最後人中生富樂家財寶具足,0.7223238348960876,8,0.6933459639549255,2,0.6929599046707153,5
家內巨細,0.46198320388793945,8,0.4543500542640686,9,0.4494480490684509,16
補注三川不可到補注歸路晚山稠落鴈浮寒水飢烏集戍樓市朝今日異喪亂㡬時休逺愧梁江總還家尚黒頭,0.7202966809272766,5,0.7200886607170105,4,0.7088791728019714,2
五百家為黨,0.691685676574707,9,0.690743088722229,13,0.6635222434997559,11
謂周遍知其夫家六畜及田野之等,0.7677175998687744,1,0.7653282880783081,3,0.7304092049598694,2
袁家渴記,0.7639943957328796,14,0.7454877495765686,8,0.7399002313613892,9
不早還見室家,0.5665180683135986,8,0.5378997921943665,3,0.5362472534179688,9
漢家無事樂時邕羽獵年年出九重玉帛不朝金闕路旌旗長繞綵霞峯且貪原獸輕黃屋寜畏漁人犯白龍薄暮方歸長樂觀垂楊㡬處緑煙濃,0.6894732117652893,8,0.6889926791191101,9,0.6612322330474854,14
然國家至開元三十年,0.6386690139770508,9,0.6175400018692017,8,0.593184232711792,14
陳蕃家貧,0.7150519490242004,3,0.7024025321006775,1,0.6909323334693909,16
國家未定,0.6341240406036377,2,0.6269840598106384,9,0.6258338093757629,4
家人競來拔髮噴水,0.492987722158432,15,0.48902463912963867,16,0.4847956895828247,8
我子悉達本在家時,0.7941679358482361,3,0.7378815412521362,2,0.7327752113342285,1
零𨹧瀧下三十里得丹崖翁宅有唐節者曾為瀧水令去官家扵崖下自稱丹崖翁丹崖湘中水石之異者翁湘中得道之逸者愛其水石為之作銘曰,0.7329170107841492,8,0.6875882744789124,14,0.6631555557250977,16
瀟湘無事後征棹復嘔啞髙岫留斜照歸鴻背落霞魚殘沙岸草蝶寄洑流槎共說干戈苦汀洲減釣家,0.6601250767707825,8,0.5859953761100769,9,0.5643993020057678,14
家貧好學,0.5000922679901123,16,0.48670539259910583,9,0.48354625701904297,8
恐辱家門,0.7439768314361572,16,0.7070399522781372,3,0.6863123178482056,2
小功以下各還歸其家,0.6650500297546387,9,0.6216990351676941,14,0.6205430030822754,4
家開配天之業,0.45620906352996826,8,0.43262675404548645,9,0.41651755571365356,6
外父母家,0.6195418834686279,1,0.6191933751106262,9,0.6081116199493408,3
群臣有以家事坐罪者,0.7218990325927734,3,0.6788504123687744,16,0.6676681041717529,9
會聞胡家穿壙下墳有盤石,0.8007641434669495,14,0.7423204779624939,1,0.7364416122436523,8
家國遲子榮,0.47902625799179077,8,0.4644342064857483,15,0.46173912286758423,16
